party_name,candidate_name,candidate_id,deputy_name,has_details,detail_url
PVEM,ABIGAIL CALA CAMACHO,10943,JOYCE ALICIA PACHECO ALONSO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10943
PVEM,ERIC GARCIA SOSA,10945,HUGO HERNANDEZ GOMEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10945
PVEM,SARA GUADALUPE VEGA HERNANDEZ,10947,ANA MARIA PACHECO VILLEGAS,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10947
PVEM,JOSE ANTONIO SANCHEZ RAMIREZ,,IÑIGO PEREZ GARCIA,False,
PVEM,SAMANTHA DESSIREY SANCHEZ MONTENEGRO,10951,MARIA ELENA SILVA DELGADO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10951
PVEM,HUGO HERNANDEZ BAUTISTA,10953,FRANCISCO PATIÑO SANCHEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10953
PVEM,MONICA GUADALUPE ESPINDOLA AYALA,10955,EMMA ESPINOSA ROMERO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10955
PVEM,VICTOR PATIÑO ROSAS,10957,CESAR ARMANDO UGARTE TRIANA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10957
PVEM,MAYRA ERENDIRA GOMEZ BRAVO,10959,GABRIELA AGUILAR MARTINEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10959
PVEM,ALEJANDRO HERMENEGILDO BAUTISTA FLORES,10961,PEDRO ALVAREZ ALONSO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10961
PVEM,KARLA GUADALUPE RODRIGUEZ VALENZUELA,10963,SANDRA CONSUELO CEDILLO RODRIGUEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10963
PVEM,RAUL DAVID MORALES ROQUET,,JOSE DANIEL MARTINEZ PACHECO,False,
PVEM,VERONICA UGARTE TRIANA,10967,JOANNA ALEJANDRA VEGA BIESTRO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10967
PVEM,JORGE HERNANDEZ MENDOZA,,FABIAN RUBIO REYES,False,
PVEM,GABRIELA LIZETH ENRIQUEZ RODRIGUEZ,,MARIA DE LOURDES TRIANA GOMEZ,False,
PVEM,ROGIERO JORGE SILVA ACEVEDO,,MARCO ANTONIO PEREZ SALAZAR,False,
PVEM,MARIA JOSE VAZQUEZ LABARGA,,MARIANA GARCIA ROSAS,False,
PVEM,CARLOS ANTONIO KURI UGARTE,,RICARDO LEONCIO MORALES RODRIGUEZ,False,
PVEM,MARTHA LABARGA CALDERON,,MARIA ISABEL HERNANDEZ PEREZ,False,
PVEM,MIGUEL ANGEL CONTRERAS CORRAL,,JOSUE LIRA GIL,False,
PVEM,MARIA ELISA LOPEZ DECAEN,,KARINA SILVIA KURI UGARTE,False,
PVEM,FELIPE BARRIOS AGUILAR,,GUSTAVO VALDESPINO MOJICA,False,
PVEM,MINERVA RUIZ MEJIA,,CLAUDIA RUIZ MEJIA,False,
PVEM,SERGIO ROBERTO SILVA DELGADO,,ALEJANDRO ZUÑIGA ALEJO,False,
PVEM,MERYBETH HERNANDEZ BAUTISTA,,VERONICA GUADALUPE BRUNT GONZALEZ,False,
PVEM,JUAN FRANCISCO FLORES CORRO,,JOSE MANUEL AGUIRRE CALDERON,False,
PVEM,LUCINA TAPIA GUTIERREZ,,MARGARITA GALVAN FABIAN,False,
PVEM,LUIS FABIAN JIMENEZ ANTONIO,,IVAN NAVARRETE MORALES,False,
PVEM,CAROLINA CABALLERO MORA,,MARIA CECILIA LOPEZ SILVA,False,
PVEM,ROBERTO EDUARDO PUIG RAMIREZ,,GILBERTO LOYO VILLARREAL,False,
PVEM,MARIA MARCELA PEREZ FELIPE,11019,VALERIA TIRADO JARILLO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/11019
PVEM,CHRISTIAN IVAN GARCIA RAMIREZ,,HUGO GUILLERMO GOMEZ BARRERA,False,
PVEM,JULIA LINARES GOMEZ,11023,ADRIANA FLORES ARROYO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/11023
PVEM,OSCAR JIMENEZ RUBIO,11114,ARMANDO UGARTE TAPIA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/11114
PVEM,VANESSA CARTHER LOPEZ,,BLANCA PATRICIA SILVA GONZALEZ,False,
MOVIMIENTO CIUDADANO,ESTHELA DAMIAN PERALTA,10419,CARMEN JULIETA MACIAS RABAGO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10419
MOVIMIENTO CIUDADANO,ALEJANDRO CHANONA BURGUETE,10421,NICOLAS ALVARADO MORALES,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10421
MOVIMIENTO CIUDADANO,MARIA GABRIELA DELGADO BALLESTEROS,10423,GLORIA ANGELICA CAREAGA PEREZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10423
MOVIMIENTO CIUDADANO,JOSE OCTAVIO RIVERO VILLASEÑOR,10425,JESUS BENJAMIN CARDENAS GARCIA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10425
MOVIMIENTO CIUDADANO,PERLA YADIRA ESCALANTE DOMINGUEZ,10473,ERICKA CRISTINA PEREZ CAMPOS,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10473
MOVIMIENTO CIUDADANO,RAFAEL OCHOA VALDIVIA,10445,FERNANDO ORTIZ CERVANTES,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10445
MOVIMIENTO CIUDADANO,MARIA TERESA DE JESUS MANZANARES CRUZ,10427,LORENA GARCIA ALONSO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10427
MOVIMIENTO CIUDADANO,ROMAN DIAZ VAZQUEZ,10435,JONATHAN ISRAEL SANCHEZ MARTINEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10435
MOVIMIENTO CIUDADANO,MARIANA IVONNE BRETON HERNANDEZ,10447,DANIELA NITZA GARDUÑO ALVARADO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10447
MOVIMIENTO CIUDADANO,RICARDO ACOSTA ROSALES,10463,IGNACIO RODRIGUEZ GONZALEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10463
MOVIMIENTO CIUDADANO,HILDA ELIZABETH AGUILAR GONZALEZ,10449,DENISE LIZBETH NAVA REYES,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10449
MOVIMIENTO CIUDADANO,DAVID SANCHEZ CAMACHO,10429,ALFONSO GORDILLO VAZQUEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10429
MOVIMIENTO CIUDADANO,LEONOR ALEJANDRA PADILLA ARELLANO,10437,ADOLFINA PEREZ HERNANDEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10437
MOVIMIENTO CIUDADANO,ELIAS CARDENAS MARQUEZ,10431,ANDRES SANCHEZ CRUZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10431
MOVIMIENTO CIUDADANO,MARTHA PATRICIA PANTOJA SANDOVAL,10433,MARIA GUADALUPE VELAZQUEZ GARCIA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10433
MOVIMIENTO CIUDADANO,ELIAS GARCIA APARICIO,10439,EDGAR ALEJANDRO GARCIA SOTO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10439
MOVIMIENTO CIUDADANO,JANNETE ALEJANDRA RAMIREZ AGUILAR,10451,TERESA STEPHANY LOPEZ RIVERA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10451
MOVIMIENTO CIUDADANO,GILBERTO GALVEZ LOPEZ,10459,MANUEL ALEJANDRO PIÑEIRO BARRERA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10459
MOVIMIENTO CIUDADANO,GARDELIA EVILLANO ALVAREZ,10467,ROCIO ITURBE CAMPOS,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10467
MOVIMIENTO CIUDADANO,MARTIN ANSELMO MUÑOZ MUNGUIA,10443,JOSE GILBERTO LOPEZ RODRIGUEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10443
MOVIMIENTO CIUDADANO,MARIA TERESA NOGUERON MANCILLA,10335,REYNA LEONOR PALAFOX CEDEÑO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10335
MOVIMIENTO CIUDADANO,MIGUEL ANGEL MARTINEZ CUEVAS,10337,JUAN CARLOS CASTAÑEDA LANDIN,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10337
MOVIMIENTO CIUDADANO,CLAUDIA BELTRAN TAGLE,10339,CECILIA MAURI MOLINERO DURAND,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10339
MOVIMIENTO CIUDADANO,JONATAN RODRIGUEZ RODRIGUEZ,10217,RUBEN EMILIO BASILIO LICONA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10217
MOVIMIENTO CIUDADANO,MARIA LILIANA MEJIA SALAZAR,10219,ANTONIETA IVETTE MARTIGNON LOPEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10219
MOVIMIENTO CIUDADANO,ARTURO RODRIGUEZ GUTIERREZ,10221,ARTURO GONZALEZ ELIZALDE,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10221
MOVIMIENTO CIUDADANO,CATALINA MAXIMO PEREZ,10223,MELISSA DEYANIRA BENHUMEA FLORES,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10223
MOVIMIENTO CIUDADANO,IVAN DE LA CRUZ TEACALCO,10455,VICTOR MANUEL LOPEZ GARCIA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10455
MOVIMIENTO CIUDADANO,ELIZABETH FIGUEROA HURTADO,10341,PAULINA ROBLES HERNANDEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10341
MOVIMIENTO CIUDADANO,DAVID RICARDO BENITEZ LOPEZ,10343,JESUS ROGELIO REYES GARCIA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10343
MOVIMIENTO CIUDADANO,XOCHITL ESTELA DE LA CONCHA GARCIA,10183,JESSICA MONTSERRAT VENCES VAZQUEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10183
MOVIMIENTO CIUDADANO,ALFONSO ARANA RAMIREZ,10187,RAUL OLAF HERNANDEZ MEDINA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10187
MOVIMIENTO CIUDADANO,MARIA ANGELICA GARCIA BARRERA,10711,ARACELI LOPEZ ESQUIVEL,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10711
MOVIMIENTO CIUDADANO,CESAR RUIZ ROQUE,10293,GUSTAVO CELIS VAZQUEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10293
MOVIMIENTO CIUDADANO,MARTHA PATRICIA BARRIOS ROJAS,10225,DEISY JIMENEZ VIVAS,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10225
MOVIMIENTO CIUDADANO,SALVADOR RAYMUNDO GONZALEZ GUTIERREZ,10227,CUAUHTEMOC RUIZ CRUZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10227
MOVIMIENTO CIUDADANO,JOSEFINA LOMAS MORENO,10345,ZELTZIN PAULINA BADILLO JUAREZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10345
MOVIMIENTO CIUDADANO,GUSTAVO ZARCO SANCHEZ,10229,SALVADOR ENRIQUE HERNANDEZ HERNANDEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10229
MOVIMIENTO CIUDADANO,JOSEF PATRICIA PONCE DE LEON CASALES,10347,VICTORIA CASTILLO HUESCA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10347
MOVIMIENTO CIUDADANO,MICHEL REYNA BLANCO,10231,LUIS DAMIAN UREÑA DE LA O,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10231
MOVIMIENTO CIUDADANO,LETICIA HERNANDEZ SALMERON,10441,NASHELLY CONTRERAS OROZCO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10441
MOVIMIENTO CIUDADANO,RODOLFO HERNANDEZ MIRANDA,10579,ERNESTO LUNA GUTIERREZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10579
MOVIMIENTO CIUDADANO,CONNIE ROSANELY ALAVEZ LUNA,10453,ARACELI MONTAÑO ROMO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10453
MOVIMIENTO CIUDADANO,JUAN CARLOS HERNANDEZ AGUILAR,10591,ROMAN MASCOTA RAMIREZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10591
MOVIMIENTO CIUDADANO,JASMIN ROCHA ALARCON,10457,NORMA ESCALONA DEL VALLE,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10457
MOVIMIENTO CIUDADANO,ANGEL JAVIER OCAMPO ZAVALETA,10681,OSCAR ARISTA PALACIOS,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10681
MOVIMIENTO CIUDADANO,CRUZ ERLYN LOPEZ RIVAS,10461,CINTHIA ZARASUADI LOPEZ AGUILAR,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10461
MOVIMIENTO CIUDADANO,GERARDO GIL CORDOVA,10469,SANTOS JIMENEZ HERNANDEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10469
MOVIMIENTO CIUDADANO,MARTHA JURADO MANCERA,10475,LIDIA PAOLA AGUILAR GOMEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10475
MOVIMIENTO CIUDADANO,JOSE IVAN RESENDIZ CABANZO,10479,FELIPE BECERRIL LLANOS,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10479
MOVIMIENTO CIUDADANO,BEATRIZ RAMIREZ HINOJOSA,10487,ANA ELENA NAVA JUAREZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10487
MOVIMIENTO CIUDADANO,HECTOR JESUS NIEVES HERNANDEZ,10491,FRANCISCO MEDINA ACEVES,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10491
MOVIMIENTO CIUDADANO,PATSI VANESSA TISCAREÑO HERNANDEZ,10493,ANGELES PAMELA GUTIERREZ GARCIA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10493
MOVIMIENTO CIUDADANO,JOSE LUIS MARTINEZ ESQUERRA,10495,VICTOR BASILIO LICONA,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10495
MOVIMIENTO CIUDADANO,MARGARITA BAHENA OCAMPO,10505,MA.DUINA PEÑA GUTIERREZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10505
MOVIMIENTO CIUDADANO,JUAN EMILIO BELLO ROMERO,10525,VICTOR GERARDO ARMENDARIZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10525
MOVIMIENTO CIUDADANO,NORMA TAGLE MARROQUIN,10535,NORMA JUDITH SANCHEZ FLORES,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10535
MOVIMIENTO CIUDADANO,MIGUEL OSBALDO JIMENEZ SANTAMARIA,10677,VALERIO RAMIREZ NIETO,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10677
MOVIMIENTO CIUDADANO,MARIA DEL PILAR SOLORZANO BERNAL,10679,MARIBELL DE LA PAZ FLORES,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10679
MOVIMIENTO CIUDADANO,FERNANDO VALERO ORTIZ,10683,EDUARDO JIMENEZ SANCHEZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10683
NUEVA ALIANZA,GABRIEL RICARDO QUADRI DE LA TORRE,10119,ORLANDO RAFAEL REYES GOMEZ GALVAN,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10119
NUEVA ALIANZA,EDDA ALEJANDRA BEATRIZ MORENO Y TOSCANO,10127,MARIA ANGELICA NADURILLE ALVAREZ,True,https://portalanterior.ine.mx/archivos2/portal/Elecciones/2016/PELocales/tipo/unica/CdMex/CandidatasyCandidatos/detalle.html#!/Candidato/10127
